Converting to graphs, this might take a while...
Converting split train

  0%|                                                 | 0/12000 [00:00<?, ?it/s]
  0%|                                       | 1/12000 [00:00<2:48:16,  1.19it/s]
  0%|                                       | 2/12000 [00:01<2:07:30,  1.57it/s]
  0%|                                       | 3/12000 [00:01<1:52:09,  1.78it/s]
  0%|                                       | 4/12000 [00:02<1:44:16,  1.92it/s]
  0%|                                       | 5/12000 [00:02<1:40:27,  1.99it/s]
  0%|                                       | 6/12000 [00:03<1:37:07,  2.06it/s]
  0%|                                       | 7/12000 [00:03<1:35:36,  2.09it/s]
  0%|                                       | 8/12000 [00:04<1:33:13,  2.14it/s]
  0%|                                       | 9/12000 [00:04<1:31:12,  2.19it/s]
  0%|                                      | 10/12000 [00:05<1:33:43,  2.13it/s]
  0%|                                      | 11/12000 [00:05<1:35:51,  2.08it/s]
  0%|                                      | 12/12000 [00:05<1:34:34,  2.11it/s]
  0%|                                      | 13/12000 [00:06<1:35:02,  2.10it/s]
  0%|                                      | 14/12000 [00:06<1:35:47,  2.09it/s]
  0%|                                      | 15/12000 [00:07<1:36:16,  2.07it/s]
  0%|                                      | 16/12000 [00:07<1:35:37,  2.09it/s]
  0%|                                      | 17/12000 [00:08<1:34:01,  2.12it/s]
  0%|                                      | 18/12000 [00:08<1:32:14,  2.16it/s]
  0%|                                      | 19/12000 [00:09<1:30:44,  2.20it/s]
  0%|                                      | 20/12000 [00:09<1:31:21,  2.19it/s]
  0%|                                      | 21/12000 [00:10<1:30:47,  2.20it/s]
  0%|                                      | 22/12000 [00:10<1:29:25,  2.23it/s]
  0%|                                      | 23/12000 [00:11<1:29:26,  2.23it/s]
  0%|                                      | 24/12000 [00:11<1:30:42,  2.20it/s]
  0%|                                      | 25/12000 [00:11<1:31:28,  2.18it/s]
  0%|                                      | 26/12000 [00:12<1:30:38,  2.20it/s]
  0%|                                      | 27/12000 [00:12<1:30:30,  2.20it/s]
  0%|                                      | 28/12000 [00:13<1:31:09,  2.19it/s]
  0%|                                      | 29/12000 [00:13<1:30:20,  2.21it/s]
  0%|                                      | 30/12000 [00:14<1:30:39,  2.20it/s]
  0%|                                      | 31/12000 [00:14<1:31:09,  2.19it/s]
  0%|                                      | 32/12000 [00:15<1:30:01,  2.22it/s]
  0%|                                      | 33/12000 [00:15<1:30:23,  2.21it/s]
  0%|                                      | 34/12000 [00:16<1:30:01,  2.22it/s]
  0%|                                      | 35/12000 [00:16<1:29:37,  2.23it/s]
  0%|                                      | 36/12000 [00:16<1:30:16,  2.21it/s]
  0%|                                      | 37/12000 [00:17<1:30:09,  2.21it/s]
  0%|                                      | 38/12000 [00:17<1:31:26,  2.18it/s]
